timestamp,service,latency_p95,error_rate,cpu,memory,request_rate,restart_count,replica_gap,pod_ready,label
1774689390.2723053,checkoutservice,683.6237803595048,0.7010000000000001,0.5366591398905692,0.39963963539608166,48.266673418372626,0,1,0.0,0
1774689390.2723067,adservice,678.2175216651037,0.7010000000000001,0.5542008178184777,0.39707890992067146,45.22466414796335,0,1,0.0,0
1774689390.272311,recommendservice,681.0072996061681,0.7010000000000001,0.5321991360893275,0.41764232956308256,45.048275744170724,0,1,0.0,0
1774689390.2723129,paymentservice,679.1772897380891,0.7010000000000001,0.5437227177885031,0.41897971036161835,49.37442842755053,0,1,0.0,0
1774689390.272314,shippingservice,677.3411580880664,0.7010000000000001,0.5445907014738952,0.39335443857690583,48.251553695078314,0,1,0.0,0
1774689390.2723155,emailservice,677.6784966708518,0.7010000000000001,0.5343664435184904,0.4161714707182105,52.608389317168225,0,1,0.0,0
1774689395.2929897,frontend,681.3642719639564,0.7010000000000001,0.5301509866519732,0.4165294656081448,51.948464790566746,0,1,0.0,0
1774689395.2929935,cartservice,676.2802793788909,0.7010000000000001,0.5676093082414957,0.3836631804501254,51.36433785934214,0,1,0.0,0
1774689395.2929957,productcatalog,678.3923040948968,0.7010000000000001,0.5658156801173279,0.3808484762691778,52.019188835144895,0,1,0.0,0
1774689395.2929983,currencyservice,678.8687262235657,0.7010000000000001,0.5453817078502408,0.3908699353966438,46.994159501590396,0,1,0.0,0
1774689395.2930248,checkoutservice,684.7013668175416,0.7010000000000001,0.5439491121644212,0.3980682093039705,49.816747779104304,0,1,0.0,0
1774689395.2930274,adservice,678.5423776618416,0.7010000000000001,0.5326937116831022,0.3836255364711269,53.22355254229643,0,1,0.0,0
1774689395.2930288,recommendservice,680.664272301485,0.7010000000000001,0.5439396419534136,0.3820934393198963,52.12859194663852,0,1,0.0,0
1774689395.2930307,paymentservice,679.9369732519768,0.7010000000000001,0.5430123833113719,0.3922086082436498,50.00917440518446,0,1,0.0,0
1774689395.2930348,shippingservice,679.6171969138907,0.7010000000000001,0.5320216709423558,0.38088604445595686,47.05147203981201,0,1,0.0,0
1774689395.293036,emailservice,681.6546438437726,0.7010000000000001,0.551552517754693,0.40904313668192255,46.376363400884415,0,1,0.0,0
1774689400.3184266,frontend,682.5542070000911,0.7010000000000001,0.5585371991000171,0.40773356290880497,46.34089339857221,0,1,0.0,0
1774689400.3184302,cartservice,677.9397335086089,0.7010000000000001,0.5469711464187924,0.41594061906906643,46.677228694565265,0,1,0.0,0
1774689400.3184326,productcatalog,679.9364816014084,0.7010000000000001,0.5652717919588743,0.4021133873987542,53.92922816335761,0,1,0.0,0
1774689400.3184345,currencyservice,678.6796505572386,0.7010000000000001,0.5384371764197153,0.4183107320974793,47.92178550561242,0,1,0.0,0
1774689400.3184361,checkoutservice,682.6558369358631,0.7010000000000001,0.5664229637617216,0.3998020051187174,51.453218207362106,0,1,0.0,0
1774689400.318441,adservice,676.0823032600728,0.7010000000000001,0.5695083906800157,0.38311300710502616,52.75939653281913,0,1,0.0,0
1774689400.3184426,recommendservice,676.6835332090793,0.7010000000000001,0.5314365073835399,0.4181844039267258,53.24176739994402,0,1,0.0,0
1774689400.3184443,paymentservice,681.1435530878252,0.7010000000000001,0.5529863604049022,0.4116739544724672,53.676008183130364,0,1,0.0,0
1774689400.3184457,shippingservice,676.0236475882796,0.7010000000000001,0.5493752925197449,0.41374447913639023,47.64381840103468,0,1,0.0,0
1774689400.318448,emailservice,675.9719345236542,0.7010000000000001,0.5447995692152292,0.3941356137917236,47.83541229189329,0,1,0.0,0
1774689405.3440742,frontend,682.4103610507058,0.7010000000000001,0.5318141708000723,0.41812420316729015,51.35315859497214,0,1,0.0,0
1774689405.3440814,cartservice,682.4887543154842,0.7010000000000001,0.5573856418733676,0.3913125371040855,54.68499261638557,0,1,0.0,0
1774689405.344091,productcatalog,680.4868334596841,0.7010000000000001,0.5695204495585766,0.4038935889058232,49.95818490573093,0,1,0.0,0
1774689405.344094,currencyservice,681.2615420727852,0.7010000000000001,0.5329526319076439,0.3928105875440762,46.2543349126865,0,1,0.0,0
1774689405.3440964,checkoutservice,684.0346953748016,0.7010000000000001,0.564258442552858,0.40798578825992204,48.35637004296888,0,1,0.0,0
1774689405.344099,adservice,683.8906442675463,0.7010000000000001,0.5330012544537137,0.3942103795769253,45.73378840727512,0,1,0.0,0
1774689405.3441024,recommendservice,680.9366042737138,0.7010000000000001,0.5653036134374485,0.4179684194999308,46.48650453095228,0,1,0.0,0
1774689405.3441057,paymentservice,684.115715853694,0.7010000000000001,0.5533441237908396,0.4107484926748208,49.98999701973574,0,1,0.0,0
1774689405.3441086,shippingservice,679.3706634745164,0.7010000000000001,0.5523672627216104,0.38631065274594467,50.26160995487907,0,1,0.0,0
1774689405.344111,emailservice,679.3582532289162,0.7010000000000001,0.565454446567612,0.4057816672691746,45.49397384226259,0,1,0.0,0
1774689410.367209,frontend,675.9719345699248,0.7010000000000001,0.566849807276529,0.41965525539717824,46.85479610504132,0,1,0.0,0
1774689410.3672125,cartservice,676.0956698992509,0.7010000000000001,0.5668424815685067,0.40757351060818503,49.44129183944883,0,1,0.0,0
1774689410.3672152,productcatalog,678.416199338056,0.7010000000000001,0.5657638793930615,0.4095474713717182,47.305241686021105,0,1,0.0,0
1774689410.3672168,currencyservice,677.8579603587697,0.7010000000000001,0.5401598980437291,0.39395754793833326,51.300532802250444,0,1,0.0,0
1774689410.3672216,checkoutservice,678.413766326069,0.7010000000000001,0.5491149961749202,0.41894947836639373,51.58496573014133,0,1,0.0,0
1774689410.3672233,adservice,681.982064873418,0.7010000000000001,0.5583328060574922,0.41600464151076855,53.389386585642285,0,1,0.0,0
1774689410.3672254,recommendservice,677.5041129485854,0.7010000000000001,0.5537274064330118,0.4096924866747007,53.62531669064754,0,1,0.0,0
1774689410.3672268,paymentservice,682.6128608831303,0.7010000000000001,0.5534264193954724,0.4120397664459021,46.37688163869578,0,1,0.0,0
1774689410.3672285,shippingservice,677.6976451357743,0.7010000000000001,0.558222646539097,0.39710812948845164,47.42060422372918,0,1,0.0,0
1774689410.367231,emailservice,677.8033885628618,0.7010000000000001,0.5601867617727068,0.39704035424120365,46.91395201088461,0,1,0.0,0
1774689415.3914602,frontend,684.9403834940151,0.7010000000000001,0.5656208838857265,0.41364541547900346,47.34239912280916,0,1,0.0,0
1774689415.3914664,cartservice,679.9369777011927,0.7010000000000001,0.5371769271530671,0.39157200942962245,52.39645578962034,0,1,0.0,0
1774689415.3914697,productcatalog,680.9155377100105,0.7010000000000001,0.5516040940979136,0.4143693705646981,51.29965497096201,0,1,0.0,0
1774689415.3914726,currencyservice,682.7272744201291,0.7010000000000001,0.5520067270779986,0.3836473846602299,50.39286976906222,0,1,0.0,0
1774689415.3914754,checkoutservice,681.5977439512403,0.7010000000000001,0.5302647888021209,0.4018066446426332,45.16208546619441,0,1,0.0,0
1774689415.391478,adservice,684.9068488806383,0.7010000000000001,0.5563698420894244,0.40855221850622003,54.1130129127565,0,1,0.0,0
1774689415.3914902,recommendservice,678.4982766324266,0.7010000000000001,0.5402698095501115,0.4141511862505911,49.535998963844406,0,1,0.0,0
1774689415.3914933,paymentservice,675.2381599966272,0.7010000000000001,0.5445166065023846,0.3802006433947861,48.043103314952994,0,1,0.0,0
1774689415.3914957,shippingservice,681.8787297612405,0.7010000000000001,0.5553127358029453,0.3924676319525549,47.314919001366334,0,1,0.0,0
1774689415.391498,emailservice,678.9587070965599,0.7010000000000001,0.5365116879364759,0.40424939668746257,52.408574835673,0,1,0.0,0
1774689420.409807,frontend,679.3987347703977,0.7010000000000001,0.5381194166682041,0.3995431069376549,51.03604628559024,0,1,0.0,0
1774689420.4098108,cartservice,677.3274072563504,0.7010000000000001,0.5351277614916801,0.40652094131316585,49.557841219023906,0,1,0.0,0
1774689420.4098127,productcatalog,681.1628494934087,0.7010000000000001,0.5621393756212344,0.39958479207062525,51.57313726013832,0,1,0.0,0
1774689420.4098144,currencyservice,676.0058060090594,0.7010000000000001,0.5615623291197408,0.41909706533189195,48.519664915581814,0,1,0.0,0
1774689420.4098158,checkoutservice,676.8081192729229,0.7010000000000001,0.5545054458552471,0.3906606781013284,53.877099457613355,0,1,0.0,0
1774689420.4098177,adservice,678.8251095460619,0.7010000000000001,0.5312038343515589,0.384463436400052,52.57030157413012,0,1,0.0,0
1774689420.4098191,recommendservice,675.3343657166575,0.7010000000000001,0.5617192701123425,0.3868385702301878,52.957004899384046,0,1,0.0,0
1774689420.409821,paymentservice,680.7459622369793,0.7010000000000001,0.5651439300955666,0.39718915580010056,50.158606867623476,0,1,0.0,0
1774689420.4098258,shippingservice,677.4106565437423,0.7010000000000001,0.5301917698469312,0.38033768323597106,54.03040671226856,0,1,0.0,0
1774689420.4098299,emailservice,677.6286735088763,0.7010000000000001,0.5509307538834802,0.38982708422899137,49.01138422025008,0,1,0.0,0
1774689425.4335494,frontend,681.2051337966705,0.7010000000000001,0.562968684629294,0.3851392851625933,47.35082488940963,0,1,0.0,0
1774689425.4335535,cartservice,681.1413427864385,0.7010000000000001,0.5645450928571185,0.38772153907500356,47.833543613779156,0,1,0.0,0
1774689425.433556,productcatalog,675.3741349164695,0.7010000000000001,0.5646393292991487,0.3803075094961542,53.07315671956909,0,1,0.0,0
1774689425.433558,currencyservice,675.1862541793287,0.7010000000000001,0.539001352274739,0.3859782254935775,51.49050453669719,0,1,0.0,0
1774689425.43356,checkoutservice,678.2979487283618,0.7010000000000001,0.5558288974685631,0.4181911384823964,49.32717837830743,0,1,0.0,0
1774689425.4335616,adservice,684.2316441779925,0.7010000000000001,0.5302354780525396,0.41131035854243675,47.0516206639045,0,1,0.0,0
1774689425.4335632,recommendservice,683.4228645787932,0.7010000000000001,0.544952345933683,0.40905592165898563,47.202001765084496,0,1,0.0,0
1774689425.4335647,paymentservice,681.4908094323343,0.7010000000000001,0.5574456672276432,0.38384303523166147,52.948559521916636,0,1,0.0,0
1774689425.433566,shippingservice,675.0203026438535,0.7010000000000001,0.5302115999790616,0.41069268412408966,53.16705864840522,0,1,0.0,0
1774689425.4335675,emailservice,680.7235953083443,0.7010000000000001,0.5345891065770417,0.40480317150575895,49.519249533189296,0,1,0.0,0
1774689430.4571164,frontend,682.4753087547429,0.7010000000000001,0.5471815454721511,0.41579510540310005,53.69507287760659,0,1,0.0,0
1774689430.4571223,cartservice,684.019560033999,0.7010000000000001,0.5611625791768678,0.41108112018307535,50.43291333851138,0,1,0.0,0
1774689430.4571328,productcatalog,680.8706810075902,0.7010000000000001,0.5346752076096084,0.4020045418327137,52.23755275279273,0,1,0.0,0
1774689430.4571362,currencyservice,679.247334740483,0.7010000000000001,0.5354917070633884,0.40129960683037436,54.08850328187906,0,1,0.0,0
1774689430.4571385,checkoutservice,684.3541352482569,0.7010000000000001,0.5595036619758839,0.41516404075499835,47.99705231208165,0,1,0.0,0
1774689430.4571407,adservice,684.8433428077842,0.7010000000000001,0.534684893100477,0.39398858846201,51.51445166272838,0,1,0.0,0
1774689430.457143,recommendservice,681.4423461054471,0.7010000000000001,0.5686174960216734,0.39801725170364166,53.11166281669286,0,1,0.0,0
1774689430.4571455,paymentservice,677.5217420950152,0.7010000000000001,0.5538267497526537,0.3966666188445132,52.58996283384661,0,1,0.0,0
1774689430.4571478,shippingservice,680.8156731481304,0.7010000000000001,0.5484447763517796,0.4138478944862321,46.73287280914643,0,1,0.0,0
1774689430.4571505,emailservice,683.5868287533564,0.7010000000000001,0.5676847920035585,0.40275542517405044,52.84121559654234,0,1,0.0,0
1774689435.474703,frontend,683.9000247445164,0.7010000000000001,0.5632950152649496,0.38090918564812076,45.06461179455316,0,1,0.0,0
1774689435.474707,cartservice,677.9613498533863,0.7010000000000001,0.5659304779541067,0.39915078158344774,52.688794198227015,0,1,0.0,0
1774689435.4747095,productcatalog,676.2569237435234,0.7010000000000001,0.5392164891315439,0.3993759695148496,47.750396826196614,0,1,0.0,0
1774689435.4747126,currencyservice,682.4033280616854,0.7010000000000001,0.5667454770691304,0.3997077567080223,47.03972545619469,0,1,0.0,0
1774689435.4747167,checkoutservice,676.4820312947032,0.7010000000000001,0.543932977128273,0.40876915561340654,51.03946193438108,0,1,0.0,0
1774689435.4747188,adservice,681.5943632067765,0.7010000000000001,0.5302330687852586,0.41259176358143573,49.250631503507734,0,1,0.0,0
1774689435.4747205,recommendservice,684.0113404032213,0.7010000000000001,0.5439065851403564,0.3948368000171927,50.90383713901614,0,1,0.0,0
1774689435.4747221,paymentservice,675.4364883122868,0.7010000000000001,0.5624491151688623,0.386045039770308,49.6715374643797,0,1,0.0,0
1774689435.4747236,shippingservice,680.6920152403216,0.7010000000000001,0.5445263842099853,0.3833267572967612,49.81384158258689,0,1,0.0,0
1774689435.474725,emailservice,684.4562996901014,0.7010000000000001,0.536347079043507,0.4199804597357617,47.244015776662344,0,1,0.0,0
1774689440.499065,frontend,677.8311764983462,0.7010000000000001,0.562450802237704,0.40046001300819595,47.56218599552556,0,1,0.0,0
1774689440.4990685,cartservice,683.0802624572972,0.7010000000000001,0.5324928747065224,0.3932297654752892,50.19709524810137,0,1,0.0,0
1774689440.4990704,productcatalog,683.8173277674505,0.7010000000000001,0.556662897375984,0.3989191145953357,53.77667483318379,0,1,0.0,0
1774689440.4990723,currencyservice,677.6290638482603,0.7010000000000001,0.5334441628033232,0.41573991924351644,45.74064070307686,0,1,0.0,0
1774689440.499074,checkoutservice,677.8878784859573,0.7010000000000001,0.5656813045651651,0.41027203219726455,52.27609126902804,0,1,0.0,0
1774689440.4990757,adservice,681.1169669125926,0.7010000000000001,0.5322120409791845,0.4102269189657606,53.52975441176006,0,1,0.0,0
1774689440.4990792,recommendservice,676.2167160741755,0.7010000000000001,0.5353637095573289,0.38799834400858396,48.143797269196426,0,1,0.0,0
1774689440.4990807,paymentservice,677.4057942033908,0.7010000000000001,0.537288200304574,0.41854507463307555,49.359827356285386,0,1,0.0,0
1774689440.499082,shippingservice,680.9118748513051,0.7010000000000001,0.5588558940551729,0.3830079227218774,49.748951863624555,0,1,0.0,0
1774689440.4990833,emailservice,676.1167681319076,0.7010000000000001,0.5635189733911978,0.4034787098483762,53.63136672238908,0,1,0.0,0
1774689445.5163743,frontend,680.706923581055,0.7010000000000001,0.5576252281580065,0.3818985534698663,49.57642769373528,0,1,0.0,0
1774689445.5163777,cartservice,675.032317542721,0.7010000000000001,0.5326150667954755,0.41214260065137254,48.96173198428371,0,1,0.0,0
1774689445.5163796,productcatalog,678.7251192958919,0.7010000000000001,0.5416276952945558,0.39506658613863976,52.771925649800686,0,1,0.0,0
1774689445.5163813,currencyservice,678.0252291241952,0.7010000000000001,0.5578258641419572,0.3872121245888056,54.82129527579566,0,1,0.0,0
1774689445.5163827,checkoutservice,682.2537935675458,0.7010000000000001,0.541644269523564,0.41475355199830644,54.886341246507435,0,1,0.0,0
1774689445.516384,adservice,677.9952641840076,0.7010000000000001,0.5569311142451696,0.4165841867617379,53.45646446684624,0,1,0.0,0
1774689445.5163853,recommendservice,678.2904058476681,0.7010000000000001,0.5322640403019392,0.4147267461494807,47.41996955209598,0,1,0.0,0
1774689445.5163867,paymentservice,676.595016817246,0.7010000000000001,0.561141051355655,0.39537978061897155,46.276479995773464,0,1,0.0,0
1774689445.5163913,shippingservice,679.4881724779273,0.7010000000000001,0.5536051156416609,0.39274589359296747,50.80402307609213,0,1,0.0,0
1774689445.5163925,emailservice,684.6283739206748,0.7010000000000001,0.5377944323351087,0.3914371144845026,51.178945719458234,0,1,0.0,0
1774689450.5381143,frontend,675.886695314619,0.7010000000000001,0.5449342207784283,0.3818604393795724,45.509105366484675,0,1,0.0,0
1774689450.5381222,cartservice,683.310996854981,0.7010000000000001,0.5317365472197356,0.382367656319763,50.26730961282321,0,1,0.0,0
1774689450.5381258,productcatalog,678.5745490746342,0.7010000000000001,0.5403775979740056,0.41789409091301494,48.28170954849826,0,1,0.0,0
1774689450.5381281,currencyservice,675.4379409126149,0.7010000000000001,0.5514278297649473,0.3877767050811031,50.10933615897743,0,1,0.0,0
1774689450.5381312,checkoutservice,679.1340260730585,0.7010000000000001,0.5622867016800833,0.40676221557831094,47.965567172857625,0,1,0.0,0
1774689450.538134,adservice,681.4254248454754,0.7010000000000001,0.5304385220019892,0.3986564363227149,53.23352059676843,0,1,0.0,0
1774689450.5381365,recommendservice,683.2832759357074,0.7010000000000001,0.5506202961610329,0.41931348610480484,47.605012732486195,0,1,0.0,0
